parameters {

		0.00054, 0.00063, 0.00023, 0.00033, 0.00036, 
		0.00032, 0.00037, 0.00014, 0.00020, 0.00021, 
		0.00042, 0.00049, 0.00018, 0.00026, 0.00028, 
		0.00027, 0.00031, 0.00012, 0.00016, 0.00018, 
		0.00105, 0.00122, 0.00046, 0.00065, 0.00071, 
		0.00096, 0.00112, 0.00042, 0.00059, 0.00064, 
		0.00123, 0.00143, 0.00053, 0.00075, 0.00082, 
		(5) 0.00000, 
		0.00097, 0.00112, 0.00042, 0.00059, 0.00065, 
		(2) {
			(5) 0.00000, 
		},
		0.00201, 0.00234, 0.00087, 0.00124, 0.00135, 
		(22) {
			(5) 0.00000, 
		},
		// B1G_00, EU_YES
		(2) {
			(5) 0.00000, 
		},
		0.06452, 0.01266, 0.03226, (2) 0.00000, 
		0.04228, 0.04648, 0.04737, 0.04543, 0.04834, 
		0.07915, 0.08668, 0.08827, 0.08481, 0.09000, 
		0.12008, 0.13096, 0.13325, 0.12827, 0.13572, 
		0.14484, 0.15755, 0.16022, 0.15441, 0.16310, 
		0.17381, 0.18850, 0.19158, 0.18489, 0.19489, 
		0.19473, 0.21075, 0.21409, 0.20681, 0.21769, 
		0.22600, 0.24380, 0.24751, 0.23944, 0.25149, 
		0.23908, 0.25757, 0.26141, 0.25304, 0.26554, 
		0.23930, 0.25781, 0.26165, 0.25327, 0.26578, 
		0.28874, 0.30951, 0.31380, 0.30445, 0.31840, 
		0.24629, 0.26515, 0.26906, 0.26054, 0.27327, 
		0.22146, 0.23902, 0.24267, 0.23472, 0.24661, 
		0.17737, 0.19230, 0.19542, 0.18863, 0.19879, 
		0.12476, 0.13600, 0.13836, 0.13322, 0.14092, 
		0.10188, 0.11131, 0.11330, 0.10898, 0.11546, 
		0.09482, 0.10368, 0.10555, 0.10148, 0.10757, 
		0.08710, 0.09531, 0.09705, 0.09328, 0.09893, 
		0.07944, 0.08700, 0.08860, 0.08512, 0.09033, 
		0.04279, 0.04704, 0.04794, 0.04598, 0.04892, 
		0.04194, 0.04611, 0.04700, 0.04507, 0.04796, 
		0.03353, 0.03689, 0.03761, 0.03606, 0.03839, 
		0.03985, 0.04382, 0.04467, 0.04284, 0.04559, 
		0.05099, 0.05600, 0.05707, 0.05475, 0.05822, 
		0.01808, 0.01992, 0.02031, 0.01946, 0.02074, 
		0.04919, 0.05404, 0.05507, 0.05284, 0.05619, 
		0.02985, 0.03285, 0.03349, 0.03210, 0.03419, 
		0.01067, 0.01177, 0.01201, 0.01150, 0.01226, 
		0.01029, 0.01135, 0.01157, 0.01108, 0.01182, 
		0.01814, 0.02000, 0.02039, 0.01954, 0.02082, 
		0.01689, 0.01862, 0.01899, 0.01819, 0.01939, 
		0.01955, 0.02155, 0.02197, 0.02105, 0.02243, 
		0.01822, 0.02008, 0.02047, 0.01961, 0.02091, 
		(3) {
			(5) 0.00000, 
		},
		// B1G_01, EU_NO
		(3) {
			(5) 0, 
		},
		0.00023, 0.00027, 0.00010, 0.00014, 0.00016, 
		0.00109, 0.00127, 0.00047, 0.00067, 0.00073, 
		0.00064, 0.00075, 0.00028, 0.00039, 0.00043, 
		0.00085, 0.00099, 0.00037, 0.00052, 0.00057, 
		0.00054, 0.00062, 0.00023, 0.00033, 0.00036, 
		0.00211, 0.00246, 0.00092, 0.00130, 0.00142, 
		0.00193, 0.00225, 0.00084, 0.00119, 0.00129, 
		0.00246, 0.00286, 0.00107, 0.00152, 0.00165, 
		(5) 0.00000, 
		0.00194, 0.00225, 0.00084, 0.00119, 0.00130, 
		(2) {
			(5) 0.00000, 
		},
		0.00403, 0.00469, 0.00175, 0.00248, 0.00271, 
		(22) {
			(5) 0.00000, 
		},
		// B1G_01, EU_YES
		(3) {
			(5) 0, 
		},
		0.01282, 0.01375, 0.01340, 0.01027, 0.01283, 
		0.07558, 0.08074, 0.07877, 0.06134, 0.07566, 
		0.13257, 0.14103, 0.13781, 0.10885, 0.13270, 
		0.14608, 0.15524, 0.15175, 0.12028, 0.14622, 
		0.18135, 0.19223, 0.18809, 0.15042, 0.18152, 
		0.22128, 0.23386, 0.22909, 0.18507, 0.22147, 
		0.19036, 0.20165, 0.19736, 0.15819, 0.19054, 
		0.26740, 0.28166, 0.27626, 0.22584, 0.26762, 
		0.28748, 0.30237, 0.29674, 0.24384, 0.28771, 
		0.29306, 0.30811, 0.30242, 0.24887, 0.29329, 
		0.30314, 0.31847, 0.31268, 0.25798, 0.30337, 
		0.22671, 0.23950, 0.23465, 0.18983, 0.22690, 
		0.19187, 0.20321, 0.19890, 0.15949, 0.19204, 
		0.15085, 0.16025, 0.15668, 0.12433, 0.15099, 
		0.10520, 0.11213, 0.10948, 0.08589, 0.10530, 
		0.08563, 0.09141, 0.08920, 0.06964, 0.08572, 
		0.06852, 0.07323, 0.07143, 0.05553, 0.06859, 
		0.09676, 0.10320, 0.10074, 0.07886, 0.09685, 
		0.05795, 0.06199, 0.06045, 0.04686, 0.05801, 
		0.10011, 0.10675, 0.10422, 0.08166, 0.10021, 
		0.04976, 0.05326, 0.05192, 0.04017, 0.04982, 
		0.07752, 0.08280, 0.08079, 0.06294, 0.07760, 
		0.05580, 0.05969, 0.05820, 0.04510, 0.05585, 
		0.01658, 0.01779, 0.01732, 0.01329, 0.01660, 
		0.01363, 0.01463, 0.01424, 0.01092, 0.01364, 
		0.03701, 0.03964, 0.03864, 0.02980, 0.03705, 
		(5) 0.00000, 
		0.02949, 0.03161, 0.03080, 0.02371, 0.02952, 
		0.05724, 0.06123, 0.05970, 0.04628, 0.05730, 
		0.01429, 0.01533, 0.01493, 0.01145, 0.01431, 
		(2) {
			(5) 0.00000, 
		},
		0.02021, 0.02167, 0.02111, 0.01621, 0.02023, 
		(2) {
			(5) 0.00000, 
		},
		// B1G_02, EU_NO
		(5) 0.00000, 
		(5) 0.00089, 
		(5) 0.00048, 
		0.00008, 0.00009, 0.00003, (2) 0.00005, 
		0.00037, 0.00043, 0.00016, 0.00023, 0.00025, 
		0.00022, 0.00025, 0.00009, 0.00013, 0.00015, 
		0.00029, 0.00033, 0.00012, 0.00018, 0.00019, 
		0.00018, 0.00021, 0.00008, 0.00011, 0.00012, 
		0.00072, 0.00084, 0.00031, 0.00044, 0.00048, 
		0.00066, 0.00076, 0.00028, 0.00040, 0.00044, 
		0.00084, 0.00097, 0.00036, 0.00051, 0.00056, 
		(5) 0.00000, 
		0.00066, 0.00077, 0.00029, 0.00040, 0.00044, 
		(2) {
			(5) 0.00000, 
		},
		0.00137, 0.00160, 0.00059, 0.00084, 0.00092, 
		(22) {
			(5) 0.00000, 
		},
		// B1G_02, EU_YES
		(3) {
			(5) 0, 
		},
		0.07163, 0.07825, 0.07382, 0.07390, 0.08287, 
		0.04160, 0.04558, 0.04291, 0.04296, 0.04837, 
		0.06475, 0.07079, 0.06674, 0.06682, 0.07500, 
		0.13422, 0.14571, 0.13802, 0.13816, 0.15364, 
		0.10675, 0.11621, 0.10988, 0.11000, 0.12277, 
		0.13067, 0.14192, 0.13440, 0.13453, 0.14968, 
		0.14039, 0.15232, 0.14434, 0.14449, 0.16054, 
		0.18697, 0.20193, 0.19194, 0.19213, 0.21216, 
		0.16972, 0.18361, 0.17433, 0.17450, 0.19314, 
		0.19179, 0.20704, 0.19686, 0.19705, 0.21746, 
		0.16194, 0.17533, 0.16639, 0.16655, 0.18453, 
		0.14854, 0.16103, 0.15268, 0.15283, 0.16963, 
		0.13885, 0.15067, 0.14276, 0.14291, 0.15882, 
		0.12425, 0.13503, 0.12782, 0.12795, 0.14247, 
		0.09108, 0.09931, 0.09380, 0.09390, 0.10502, 
		0.06800, 0.07432, 0.07009, 0.07016, 0.07872, 
		0.09032, 0.09848, 0.09301, 0.09311, 0.10415, 
		0.07122, 0.07781, 0.07339, 0.07348, 0.08240, 
		0.02991, 0.03281, 0.03086, 0.03090, 0.03484, 
		0.02366, 0.02597, 0.02442, 0.02445, 0.02759, 
		0.03447, 0.03780, 0.03556, 0.03560, 0.04013, 
		0.03128, 0.03431, 0.03228, 0.03231, 0.03643, 
		0.01381, 0.01517, 0.01426, 0.01427, 0.01613, 
		0.01789, 0.01964, 0.01846, 0.01849, 0.02088, 
		0.02806, 0.03079, 0.02896, 0.02899, 0.03271, 
		0.04090, 0.04481, 0.04218, 0.04223, 0.04756, 
		0.02676, 0.02936, 0.02761, 0.02765, 0.03119, 
		(5) 0.00000, 
		0.01274, 0.01400, 0.01316, 0.01317, 0.01489, 
		0.01966, 0.02158, 0.02029, 0.02031, 0.02294, 
		0.00753, 0.00828, 0.00777, 0.00778, 0.00880, 
		(4) {
			(5) 0.00000, 
		},
	};

	 //EN Birth Trends
	double	BirthTrends[PARITY_RANGE1][SIM_YEAR_RANGE] = {
		(15) {
			(151) 1.0, 
		},
	};

	 //EN Higher order births
	double	HigherOrderBirthsPara[HIGHER_BIRTHS_PARA][PARITY_RANGE2] = {
		0.04804, 0.03777, 0.03213, 0.02983, 0.02937, 0.03052, (8) 0.03067, 
		0.44945, 0.36714, 0.32723, 0.28768, 0.29755, 0.31676, (8) 0.34108, 
		0.53403, 0.43133, 0.30733, 0.22027, 0.23205, 0.21318, (8) 0.25505, 
		0.23877, 0.12769, 0.08223, 0.05250, 0.07332, 0.06723, (8) 0.03926, 
		0.11742, 0.06234, 0.03167, 0.01126, 0.01874, 0.01253, (8) 0.03054, 
		0.04036, 0.00953, 0.00480, 0.00582, 0.02296, 0.01035, (8) 0.00000, 
		0.50786, 0.48602, 0.69526, 0.71150, 0.64393, 0.70356, (8) 0.81504, 
		0.07601, 0.20835, 0.26496, 0.42695, 0.25339, 0.40693, (8) 0.29867, 
		0.00487, 0.00603, 0.00000, 0.24489, 0.10153, 0.42982, (8) 0.15111, 
		0.94518, 0.76640, 0.62085, 0.76157, 0.79928, 1.02093, (8) 0.89692, 
		0.86553, 0.53945, 0.44441, 0.38182, 0.44671, 0.54435, (8) 0.33305, 
	};
};

